-0.042176545	-0.02376616	0.0027490146	0.013183381	0.030756678	-0.03995937	-0.037189282	0.029527549	-0.02240771	0.013307098	0.03112587	-0.022087181	0.04821838	-0.001198817	0.04042318	-0.019391477
-0.005084742	-0.04182296	-0.008579612	-0.040346064	0.04118197	-0.014091838	-0.03359075	0.049315188	-0.01563847	0.03222171	0.009519599	-0.020595122	0.04104418	-0.012909532	0.00022355467	0.04893284
-0.0022064224	0.048427466	0.0045056343	0.014483962	0.008806765	0.017054442	-0.016313732	0.021533404	0.025417183	-0.047608078	-0.03666245	-0.0069980137	0.009762704	0.042470183	-0.023806607	0.03682505
-0.019564295	-0.034896266	0.040190343	0.0274187	-0.009102453	0.03444623	-0.013886847	0.0050731413	0.017906535	-0.013702523	0.0077719577	0.003048908	0.044714008	-0.022241378	0.0036539212	0.030141901
-0.039493572	-0.028086746	-0.03531152	0.0042567737	-0.007968761	0.046189677	0.028099861	0.006072782	0.041624155	-0.038161755	0.03192984	0.024048392	-0.0095125325	0.006327439	-0.0041697137	-0.0026408546
0.0032152757	0.014658418	-0.020314515	0.017815176	-0.024904525	-0.029348766	0.022350933	0.045542825	-0.032429744	-0.010924865	0.04162022	0.010602593	0.015668418	0.048819784	-0.022834301	0.02277023
-0.014035869	-0.03902676	0.0432829	-0.010868885	-0.016799819	-0.027685642	-0.01520171	-0.0035328753	0.0147472955	-0.044620108	-0.009484481	-0.03535527	-0.03844986	0.038039174	-0.021163046	0.046205435
-0.0061797984	-0.02731116	-0.0314695	0.012551639	0.0236261	0.03530324	-0.0020347722	0.012904014	-0.022167265	0.012947474	-0.02635485	-0.04194505	0.040017728	0.03079528	-0.038235545	0.021755066
0.016752157	-0.037685335	-0.00830083	0.04689088	0.028971028	-0.041597307	0.008079208	0.04583243	0.0007549152	-0.008660793	-0.04291574	0.008153282	-0.03451557	0.030964922	-0.023019899	0.024754789
0.028060999	-0.03454702	0.024229769	-0.015582681	0.04222549	-0.012127053	0.035945784	-0.046980727	-0.029965485	0.048433054	0.0056194067	0.043093864	0.04807714	-0.0117909685	0.01885498	0.02954087
-0.047314264	-0.0055764094	0.045045186	-0.017195892	-0.022567844	0.04550678	0.03408316	0.031012226	-0.047216047	-0.01157267	0.036169816	-0.0004444234	-0.01722318	-0.035676885	-0.008114111	0.049797427
0.01811928	-0.0120565295	0.032391954	-0.044109475	-0.048669804	0.017387357	-0.007266082	-0.028500605	0.019230668	0.022995818	0.023863796	0.028452467	-0.04482163	-0.0019005425	-0.04780358	0.005658578
0.039500657	0.03820486	0.0037671328	-0.001982499	-0.015887547	-0.037035406	0.020184841	0.0035356656	0.016060267	-0.047784317	0.017368745	-0.041724455	-0.017642807	0.049627926	0.0066285953	-0.016411342
-0.019081414	0.0013195649	0.020394158	-0.025293339	0.0071053505	0.043246996	0.005603362	0.036955032	0.02833778	0.035696838	-0.0152311325	0.030529585	-0.049697936	0.022911016	0.012694728	0.02832086
0.0020875111	-0.0116394535	0.026329879	-0.042269528	-0.012045622	-0.03373623	0.039255094	-0.005599629	0.016937066	-0.008368827	-0.024986971	-0.032455467	0.011515986	-0.024105048	0.022068892	-0.02404182
-0.014913954	-0.031386185	0.029340316	0.044102345	-0.031798325	-0.01734035	0.02839357	0.04689202	0.042116832	0.020413373	-0.028444087	0.043349955	0.010828532	0.03414874	0.03263774	0.014084805
-0.03482902	0.019399036	-9.031221e-05	-0.022427356	-0.004556693	-0.04255805	0.0059818625	0.0037843585	-0.028246308	0.019347642	-0.026292408	0.017019045	0.04144193	0.015380476	-0.030084575	0.03105836
-0.030959701	-0.002165176	0.027289178	0.008696377	-0.038861036	0.0052767172	0.019111637	0.021290455	-0.0129291415	-0.00600376	0.005000375	-0.021914888	0.037032727	0.002738487	0.041078832	0.032907415
0.049479593	-0.01998651	0.024267796	-0.0062811263	0.0036039725	-0.03312727	-0.040987514	0.012356114	-0.04920415	0.02361456	0.0396331	0.049870323	-0.040853262	0.007740546	-0.041089773	-0.04783478
0.043914165	0.011804439	-0.045203473	-0.023638641	-0.0055434816	0.02339537	0.017736603	0.0070036873	0.020943131	-0.017195594	0.0032476299	0.048151825	-0.03013209	-0.028802335	-0.034917902	0.024023179
-0.04079344	-0.035644412	0.010699283	0.009026326	-0.01566384	-0.047837734	0.04445008	-0.033149555	0.022790346	0.023608115	-0.029631902	-0.0033174753	0.013233338	0.022152353	0.028025318	0.0028367862
-0.014361262	-0.03331908	-0.02530296	-0.019006182	-0.039477874	-0.009597372	-0.0167194	0.041808557	0.0026622787	0.016283873	-0.010183178	-0.018045045	-0.033308387	-0.0374087	0.011205364	0.007195879
0.04127306	-0.0020382404	0.047126424	0.02327982	0.033906687	-0.045856286	-0.040181637	-0.018561639	0.027151715	0.040977392	0.008456718	0.014497351	-0.015686214	0.009805061	-0.016075946	0.017016139
0.027607787	0.028342474	0.02567986	-0.02879386	-0.048003983	-0.039576925	-0.02867793	0.014612231	0.041717578	0.040867973	0.01626983	-0.028176917	-0.04023422	-0.031233383	0.019358266	0.00088064745
-0.015525423	0.037176874	-0.036655307	-0.003930293	-0.031140363	-0.03700024	-0.02586869	0.016602982	-0.029509176	0.021740902	-0.013874866	-0.045020293	0.017309513	-0.019133044	0.035265837	0.0126503445
-0.014214646	0.0086820945	-0.024664272	-0.0052319653	-0.01822082	0.029518817	0.027310695	-0.0326491	0.006173026	-0.012695957	0.008469593	0.03555646	-0.009564232	0.02174804	-0.036121167	0.005205512
-0.048942793	-0.014175285	0.0063941255	-0.027737355	-0.018785108	-0.00058178976	0.031184684	-0.04132427	0.034170415	-0.046907045	0.00858723	-0.035841383	0.019572664	0.012738671	-0.03220924	-0.045009255
0.00861188	-0.025605882	0.02132273	0.022182893	-0.018535018	-0.025545347	0.015413497	-0.028703654	0.031241242	0.017928604	-0.0040416345	-0.03955678	-0.009693813	-0.040970206	0.0080863945	0.00460013
0.0141795315	0.020524349	0.015182648	0.043114986	-0.007762134	0.044266712	-0.023653973	-0.027033364	-0.04823072	-0.04062735	-0.022447515	0.037484314	-0.0095929615	-0.011713244	0.023930658	0.008210778
-0.009009313	0.035732593	-0.023158384	-0.004297208	-0.048196483	0.041624498	0.02152374	-0.016018879	-0.035628952	-0.021244943	-0.00082570314	0.005986415	-0.014110457	0.04525515	0.03706992	-0.04390725
-0.013892211	-0.010429788	0.013278078	0.044524696	-0.036675274	0.020975325	-0.017643463	0.028422985	0.0450668	0.032181334	0.036018167	-0.012471389	-0.021433223	0.009776842	0.037775088	-0.00017633289
-0.037072502	-0.021077096	-0.0028762221	-0.0027292967	0.013406802	0.049275246	0.041219737	0.020404164	0.00073374435	0.04197221	-0.044958293	0.040941123	-0.03989172	0.0060979836	0.014573488	-0.007268071
-0.04474088	0.0316172	0.012876224	-0.020009339	0.021718327	-0.009137284	0.033286143	0.029319476	-0.01753255	0.024796676	0.04983968	-0.04884038	-0.027129615	-0.03310819	-0.034746576	0.039224897
-0.026479805	0.003575407	-0.00022864342	-0.03889818	-0.03602122	-0.045442678	0.021357227	-0.004040014	0.04242709	0.030542705	0.017300252	-0.006241452	-0.0018010736	0.042164	0.006000139	-0.020022094
-0.04396069	-0.036639847	0.026213516	-0.015107583	-0.038811434	-0.030871475	0.021764863	-0.019754006	-0.049523927	0.014176916	-0.0438097	-0.04882834	-0.042050302	0.019940462	-0.044548154	0.016223375
-0.041606963	-0.041041445	-0.007777501	-0.04331703	-0.004259456	-0.012125075	-0.04467192	-0.001458656	-0.047048654	-0.023882603	0.045152333	-0.02712971	0.024136271	-0.01939441	0.044314776	-0.038009822
-0.013914131	-0.03511404	0.0070347674	-0.02999047	-0.022871315	0.012954954	-0.014423393	0.00311172	-0.02424978	-0.023012018	0.012342978	-0.003636025	0.044481408	-0.015474953	-0.004211355	-0.011703752
0.040209126	-0.01178626	0.04121018	0.00011769682	-0.018254232	-0.004741896	-0.03843832	-0.046194863	0.042551745	-0.022861302	0.027843606	-0.049514353	0.00688269	-0.03277918	-0.0035061017	-0.013152767
0.015242528	-0.02722838	-0.016769849	0.014653329	0.026711572	-0.022098804	0.006414354	-0.011491574	0.028358664	-0.014770377	0.017559532	0.0010003932	-0.03320136	0.023720887	0.0018841513	-0.0073769316
0.04569122	-0.025914086	-0.04981327	-0.02055564	-0.046188604	0.022480343	-0.023433937	0.021065142	0.02736647	0.035149347	-0.025856769	-0.021130575	0.030788574	0.019026134	-0.027299106	-0.037257385
-0.045514263	-0.02920419	-0.021040464	0.02172694	0.042821195	0.009974085	-0.021274865	0.00434345	-0.032779325	0.04616897	-0.035987783	0.046934616	0.028374616	-0.0045208447	0.0009072311	-0.012780976
-0.0071974173	0.042386983	0.0067973956	0.029880669	0.019228365	0.010407567	0.010708284	-0.015931655	0.031827126	-0.04276482	0.026608791	-0.029657543	-0.026724054	0.04827783	-0.0013283119	-0.025965845
-0.021589352	-0.015149724	0.0077952147	-9.236485e-05	0.0074994937	0.04109807	0.002075456	-0.009460844	0.012244105	-0.039634846	-0.045129348	-0.012672912	-0.011933912	-0.0054164305	-0.016326737	0.04450934
-0.026006414	-0.030064905	0.008132804	0.03164209	0.03733692	-0.002508305	-0.026599182	0.025050987	-0.04955188	0.019415084	-0.028407121	0.013839055	0.040330637	-0.047383334	0.02015778	-0.045167636
0.023928795	0.045496356	0.025803912	0.03367268	-0.005266227	0.036343727	0.014614906	-0.029219413	-0.004953254	-0.01750343	0.028723028	-0.038488388	-0.042721834	-0.02889967	-0.019695366	-0.008688889
0.022084799	-0.024895525	0.016364109	-0.0054530725	0.036502372	-0.013787173	0.032893624	0.008417189	0.012161218	0.04349525	-0.04067856	0.024582628	-0.0051821843	0.019402597	-0.030377721	0.012344442
-0.0075907707	-0.009780742	0.02865306	0.009379901	0.014654789	0.025280084	-0.009945594	-0.02470615	0.02912898	0.01649804	0.0042118914	0.049543466	-0.0069231763	0.03573798	-0.010337006	-0.03611518
-0.03571645	0.023297954	0.025103454	0.005735971	-0.02138027	0.0009864941	-0.035348643	0.024324644	0.048043992	0.017452013	-9.734556e-05	-0.026043344	0.00039950758	0.04920652	0.03975835	-0.014248788
-0.0037490614	-0.020621682	-0.0017947927	0.014007796	0.04652861	-0.035237502	0.003290724	-0.0062498227	0.04117788	0.03806651	0.037749242	-0.030886685	0.011038743	-0.030978084	0.005280018	0.026484761
0.013508979	-0.028309619	0.037365485	-0.008062445	-0.013058651	0.028386246	0.047678772	0.014118839	-0.0016336069	0.0037812218	0.043634903	-0.0073743463	0.03094102	0.034544144	-0.0025518537	-0.022794843
0.030582432	0.044306505	0.023719404	-0.041406117	-0.029697955	0.010600079	0.03622887	-0.02386619	0.013765048	-0.0225636	-0.034358047	-0.016836978	0.03207371	0.0020010471	0.019285489	0.01783352
0.04836482	0.00255258	-0.03436216	0.015683677	0.031313468	0.025568102	0.00023661926	0.007307064	0.017544333	-0.037218988	-0.03871125	0.037300352	-0.037874173	-0.028988374	-0.03492124	0.04171587
-0.0065839067	0.037934434	0.031088892	0.033371422	0.040525947	-0.038844217	0.03416199	0.048051428	0.043753255	0.028671052	0.0161811	-0.011356413	0.02201749	-0.018330086	-0.04917034	0.008011781
-0.020606602	-0.034690488	-0.04886682	-0.04824288	-0.04918152	-0.032103263	-0.031370245	0.014891747	-3.3535063e-05	0.042915154	0.049298953	-0.018403959	0.01890571	-0.007582199	-0.0018947348	0.024485637
0.04138348	0.033304896	-0.02961483	-0.048809994	-0.018196918	0.037042443	0.026990723	0.026302483	0.035765056	0.03593273	0.044002425	-0.016587697	-0.0007655397	0.02712189	0.04897744	0.049746383
-0.009530734	-0.033416905	-0.04182843	0.017733786	-0.011615299	-0.0138340965	0.017019201	-0.041480385	0.043894064	-0.016787063	0.044673253	-0.0162097	-0.015144456	-0.006945513	0.016802195	-0.048394945
-0.0153239	-0.007388413	0.04248244	0.013463642	0.017380167	0.039522123	-0.023476852	-0.040884603	-0.036589324	0.029513549	-0.0044546947	0.021504674	0.02155422	-0.021951437	-0.002918899	0.048682217
0.038056564	-0.022617389	0.022548083	0.01877803	-0.02058555	0.0017961375	-0.001139462	0.027086627	-0.0035493597	-0.0070451014	-0.013759755	-0.010211408	-0.02158692	0.045032714	-0.0039225593	-0.012455739
-0.008842777	-0.04471172	-0.03261918	0.026305024	0.029284868	0.03055029	-0.031564735	0.005742252	-0.04570812	-0.0010003224	-0.014115475	0.016826104	0.033862855	-0.008689441	-0.014631022	-0.04898181
0.014243308	0.033417773	0.046486843	-0.0015220158	0.04015291	-0.029509915	-0.043025948	-0.021403134	-0.03941139	-4.287809e-05	-0.011983883	-0.033400916	-0.035353325	0.030010927	-0.009317756	-0.015331734
-0.02417159	-0.034474134	-0.007872261	-0.0060300343	-0.018609963	0.048614886	-0.03677807	-0.034185506	0.04802129	0.033051584	0.00441996	-0.04676516	-0.014619112	0.028282989	0.016459953	-0.044087984
0.03272133	0.011999834	-0.0010250807	-0.035140287	-0.02562511	-0.007483531	0.043375876	0.032091502	-0.037171435	-0.022156728	0.029513802	-0.038383305	-0.007420577	0.01202159	0.008301713	0.01485404
-0.011255644	-0.0450385	-0.015406467	0.015889648	-0.023248637	-0.011636246	0.028434638	0.0014254563	0.010982465	0.046399247	-0.0018730164	-0.03536377	0.020734143	0.04962628	-0.022285355	0.045867328
-0.047046244	-0.034004737	-0.010500394	0.02095655	-0.013004519	0.03168351	0.035281803	0.010815479	0.0048306473	-0.025186514	0.021803651	-0.022013152	0.0019390956	0.034023132	0.02117261	0.041265283
-0.004328858	0.016646016	0.042987023	-0.023218488	0.035727207	-0.009579085	0.0238888	-0.003825117	-0.024473464	0.024191033	0.0068671815	-0.048294045	0.0022128932	-0.046402644	-0.018198766	-0.009415187
-0.042069316	-0.032881487	0.012483168	0.031980816	0.035330463	-0.00080126524	-0.0055653453	0.0023136958	0.008110393	-0.046098053	0.014572892	0.039969634	-0.02024795	-0.0026855245	-0.02639432	0.04248747
0.028540466	0.031220723	-0.015689801	-0.000944674	-0.03401579	-0.00060291216	-0.038869273	0.016888965	-0.0057244077	0.04122753	-0.011522293	-0.04494231	0.01188878	-0.0120276585	0.019742373	-0.0012408607
-0.0054541826	0.029962074	0.0413733	-0.008772265	0.00925348	0.023874585	0.0016737096	0.016713489	-0.045070626	0.045092095	0.0015552044	-0.0016389377	0.04936364	-0.0139013305	-0.044636916	-0.025450027
0.008513488	-0.011534236	-0.041745983	-0.042297807	-0.048267007	0.010367025	0.031463	0.048516084	-0.042915046	0.017253224	0.0031698942	-0.010215092	-0.03143283	0.028296355	0.0044593923	0.028915513
0.011833034	-0.01432661	0.029796693	0.009017587	-0.030229855	-0.016914628	0.021428857	-0.042141438	0.006257247	0.0462096	-0.027536465	0.048575554	-0.004337322	0.028649691	0.02938905	0.04346719
0.00780512	0.011159528	-0.020080997	-0.012643971	0.048394356	0.01964308	0.048312414	0.0155627765	-0.01902355	-0.0076084137	-0.040593434	0.026353095	-0.03843539	-0.04499017	0.036279287	-0.019168759
0.019493762	0.0343771	-0.0064667836	6.318092e-05	0.030354645	0.028931644	0.02275696	-0.046476554	-0.034511365	-0.047718525	-0.038085103	-0.029943705	-0.022690391	-0.0052135363	-0.03037802	0.033844795
0.031790648	0.020674754	0.0056920424	0.0240064	0.020640437	0.027123522	-0.023461247	-0.03506453	0.00939212	-0.03671379	-0.041301955	0.015733372	-0.021848334	-0.032547377	0.025237147	-0.04980985
0.044126894	-0.029295135	0.01716223	0.02304412	-0.047465563	-0.010266185	-0.01381886	-0.03769554	0.0029095188	-0.0017844811	0.043158982	0.0032755733	-0.015991677	-0.016402006	-0.04750309	-0.00027217716
-0.036366962	-0.030482829	-0.00395409	0.043087687	-0.008721661	-0.019205963	0.007299222	-0.03541894	0.0022635832	0.04402889	0.036210645	0.0015665181	0.039039943	-0.0018000714	-0.04909396	-0.030444968
-0.0333681	-0.0333179	-0.04151522	0.013278592	-0.016190149	0.0053694136	-0.023951268	0.024306621	0.00861441	-0.03330584	0.010259688	0.028757405	-0.01576785	-0.028599203	0.0015627854	-0.0030912273
-0.017361294	-0.028495466	0.005700767	0.037288103	0.03185438	-0.004225172	-0.019034803	0.048355903	0.009248532	0.029749643	-0.0011562109	0.03473905	0.022710111	-0.031467892	0.0302709	0.013347771
0.04254167	0.012354828	-0.034075297	-0.0312737	0.045332555	-0.044186223	0.007309951	-0.03900112	-0.026078893	-0.015940093	0.031042363	0.014323082	0.027764048	0.003027819	0.016073111	-0.007415451
0.021073747	-0.039242186	0.0401464	0.020963479	-0.026263833	-0.04374391	0.025308821	-0.03488771	-0.027364243	0.00018703938	0.0017399788	0.04383694	0.012862209	0.034497324	-0.028678013	0.025644217
0.03753973	-0.022796845	-0.0136714205	0.010568716	0.0052855127	0.02858032	-0.024176527	-0.02489506	-0.035710335	-0.016171765	0.002709221	0.042105068	0.036439065	0.022839379	-0.021818995	-0.039729677
0.01598959	0.03761543	-0.0009935126	0.021720137	-0.010124337	0.04550277	-0.01585535	-0.009881377	-0.0019330867	-0.043635514	0.0055293217	-0.008126188	-0.04587269	0.00091227144	-0.04277743	-0.006178938
0.0031301603	0.038902406	-0.034279585	-0.03916503	0.048302177	0.027389836	0.0037145838	0.029217754	0.015274752	0.025239471	0.02779558	-0.038837947	0.040248048	0.04903138	0.022068862	-0.048022557
0.010351621	-0.006199956	0.003228832	-0.034949888	0.014583062	-0.026456762	-0.019698536	0.04835869	0.042020354	0.046185974	-0.040118136	0.012496531	0.041784193	-0.040704645	0.00017433241	-0.044322457
-0.0037822612	-0.027885461	0.029395785	-0.034108877	0.02578533	-0.015874602	-0.024104917	-0.012256026	0.004007507	-0.04493488	-0.042014025	0.027561773	0.020393442	-0.0076547153	0.014558304	0.04556707
-0.043058585	0.016491916	-0.036845196	-0.039461315	0.011224829	-0.023343503	-0.02696209	-0.032593656	-0.024355961	0.013138298	-0.044712164	0.021075036	0.008225717	-0.0030553937	-0.022561742	0.03624438
0.043171573	-0.038499784	0.018723357	-0.017966758	0.011521719	0.049852584	0.026591051	-0.0055668727	-0.013538063	0.04073968	-0.022052158	-0.0336684	-0.021859312	0.048558746	0.040471498	0.04863247
-0.017075956	0.015273999	-0.0093874335	0.017449152	0.016975652	-0.03785944	0.04445969	0.039343584	0.0021374002	0.023252819	-0.012322176	-0.00019129366	0.011558831	-0.038551666	0.033635247	0.045440618
-0.0055980794	0.024093177	-0.025061239	0.026504073	0.011093367	-0.025469828	-0.008405127	-0.021904612	-0.012912273	0.01626395	-0.026170064	-0.01627884	-0.011679269	-0.046161976	-0.034572802	-0.008464146
0.029472593	0.008306205	0.03225172	0.043048088	-0.03889805	-0.01348431	-0.032230616	0.04031137	0.040205408	0.03749964	-0.007561825	0.03978933	-0.00767529	0.03396971	-0.011432935	0.028900709
-0.007840611	-0.017700147	0.018345747	0.032636117	-0.033709303	-0.04462868	0.0022597313	-0.010090519	0.00452175	-0.027294755	0.02524067	0.037540738	0.0013812408	0.033274	0.03234079	-0.04793494
0.016598675	-0.022683859	0.0029686578	0.017363157	-0.048384335	0.024212528	-0.0075545795	-0.041654073	0.04473946	-0.03715266	0.008990049	0.020225834	0.00043531507	-0.00907756	-0.022787143	-0.014421761
-0.041610382	-0.0046553724	0.021898035	0.018371474	-0.012795102	0.016985726	0.02790222	-0.01806141	-0.03199171	-0.038209964	-0.011944331	0.031369183	0.044009034	-0.040203106	0.024386112	0.02757505
0.047194753	-0.041451193	0.03452586	-0.031966053	0.03327291	-0.032689236	-0.023692477	0.0078090653	0.010498144	0.0110549815	-0.0016151778	-0.014063872	0.04874647	-0.02796222	0.019359242	0.04833648
0.036318388	-0.0032519698	0.0020292625	-0.048655927	-0.045640875	-0.0040626302	-0.03258877	0.028907124	-0.011263538	-0.038755916	-0.03776612	-0.03291737	0.0042769313	0.028167214	0.04253796	-0.038434137
-0.016833782	-0.03228854	-0.017529119	0.0036647096	-0.010004245	-0.03692162	0.007389974	0.029991519	0.02455907	-0.017417181	0.030524168	0.010589588	0.04701468	0.02141497	0.007838942	0.016729537
-0.0377913	0.005698882	0.030867074	-0.030078424	-0.031687714	-0.011180103	-0.012477517	-0.03172605	-0.03202059	-0.032657407	-0.015485108	0.02317376	-0.00031206757	-0.033881567	0.011785209	0.045104805
